date,total_load,revenue
2023-12-23,705.79,105.87
2023-12-24,749.68,112.45
2023-12-25,622.0,93.3
2023-12-26,707.72,106.16
2023-12-27,651.35,97.7
2023-12-28,740.11,111.02
2023-12-29,640.61,96.09
2023-12-30,619.8,92.97
2023-12-31,677.99,101.7
2024-01-01,645.05,96.76
2024-01-02,628.42,94.26
2024-01-03,589.68,88.45
2024-01-04,686.16,102.92
2024-01-05,618.59,92.79
2024-01-06,708.63,106.29
2024-01-07,632.98,94.95
2024-01-08,722.96,108.44
2024-01-09,742.44,111.37
2024-01-10,781.82,117.27
2024-01-11,667.45,100.12
2024-01-12,722.4,108.36
2024-01-13,618.11,92.72
2024-01-14,617.42,92.61
2024-01-15,707.47,106.12
2024-01-16,718.66,107.8
2024-01-17,798.97,119.85
2024-01-18,671.14,100.67
2024-01-19,709.26,106.39
2024-01-20,721.53,108.23
2024-01-21,721.03,108.15
2024-01-22,674.01,101.1
2024-01-23,757.45,113.62
2024-01-24,678.99,101.85
2024-01-25,722.71,108.41
2024-01-26,753.2,112.98
2024-01-27,721.71,108.26
2024-01-28,739.04,110.86
2024-01-29,722.61,108.39
2024-01-30,764.2,114.63
2024-01-31,652.15,97.82
2024-02-01,741.32,111.2
2024-02-02,659.81,98.97
2024-02-03,682.37,102.36
2024-02-04,752.19,112.83
2024-02-05,725.79,108.87
2024-02-06,682.05,102.31
2024-02-07,716.23,107.44
2024-02-08,749.38,112.41
2024-02-09,650.2,97.53
2024-02-10,641.43,96.21
2024-02-11,703.41,105.51
2024-02-12,729.66,109.45
2024-02-13,732.17,109.83
2024-02-14,735.6,110.34
2024-02-15,760.41,114.06
2024-02-16,793.98,119.1
2024-02-17,752.82,112.92
2024-02-18,749.19,112.38
2024-02-19,796.76,119.51
2024-02-20,679.83,101.97
2024-02-21,720.53,108.08
2024-02-22,724.7,108.71
2024-02-23,713.49,107.02
2024-02-24,747.56,112.13
2024-02-25,723.97,108.6
2024-02-26,681.21,102.18
2024-02-27,706.32,105.95
2024-02-28,691.33,103.7
2024-02-29,688.62,103.29
2024-03-01,708.99,106.35
2024-03-02,720.03,108.01
2024-03-03,813.8,122.07
2024-03-04,708.98,106.35
2024-03-05,751.95,112.79
2024-03-06,788.2,118.23
2024-03-07,714.2,107.13
2024-03-08,661.41,99.21
2024-03-09,721.27,108.19
2024-03-10,695.92,104.39
2024-03-11,756.45,113.47
2024-03-12,734.9,110.23
2024-03-13,783.45,117.52
2024-03-14,705.88,105.88
2024-03-15,688.85,103.33
2024-03-16,792.42,118.86
2024-03-17,771.51,115.73
2024-03-18,812.4,121.86
2024-03-19,805.55,120.83
2024-03-20,769.26,115.39
2024-03-21,811.67,121.75
2024-03-22,788.16,118.22
2024-03-23,666.43,99.96
2024-03-24,744.14,111.62
2024-03-25,805.55,120.83
2024-03-26,731.86,109.78
2024-03-27,820.53,123.08
2024-03-28,786.47,117.97
2024-03-29,787.92,118.19
2024-03-30,862.62,129.39
2024-03-31,747.27,112.09
2024-04-01,668.14,100.22
2024-04-02,798.04,119.71
2024-04-03,724.31,108.65
2024-04-04,756.58,113.49
2024-04-05,729.67,109.45
2024-04-06,793.45,119.02
2024-04-07,712.29,106.84
2024-04-08,725.97,108.9
2024-04-09,744.94,111.74
2024-04-10,855.42,128.31
2024-04-11,798.16,119.72
2024-04-12,885.36,132.8
2024-04-13,817.02,122.55
2024-04-14,816.63,122.49
2024-04-15,750.52,112.58
2024-04-16,755.51,113.33
2024-04-17,747.85,112.18
2024-04-18,722.12,108.32
2024-04-19,690.63,103.6
2024-04-20,751.83,112.77
2024-04-21,788.6,118.29
2024-04-22,750.72,112.61
2024-04-23,761.69,114.25
2024-04-24,791.42,118.71
2024-04-25,656.97,98.55
2024-04-26,801.35,120.2
2024-04-27,704.7,105.7
2024-04-28,741.21,111.18
2024-04-29,776.53,116.48
